# 常见问题 - 飞书 API

Title: 常见问题 - 飞书 API

URL Source: https://feishu.apifox.cn/doc-391342

Markdown Content:
# 常见问题 - 飞书 API

1.   通讯录
            *   [获取保护范围](https://feishu.apifox.cn/api-10086825)
            *   [修改保护范围](https://feishu.apifox.cn/api-10094034)
            *   [删除保护范围](https://feishu.apifox.cn/api-10095096)

        *   [数据校验](https://feishu.apifox.cn/doc-391342)
            *   [概述](https://feishu.apifox.cn/doc-418350)
            *   [设置下拉列表](https://feishu.apifox.cn/api-10112471)
            *   [删除下拉列表设置](https://feishu.apifox.cn/api-10115630)
            *   [更新下拉列表设置](https://feishu.apifox.cn/api-10120428)
            *   [查询下拉列表设置](https://feishu.apifox.cn/api-10122368)

        *   [条件格式](https://feishu.apifox.cn/doc-391342)
            *   [条件格式指南](https://feishu.apifox.cn/doc-417756)
            *   [创建条件格式](https://feishu.apifox.cn/api-10060470)
            *   [获取条件格式](https://feishu.apifox.cn/api-10061874)
            *   [更新条件格式](https://feishu.apifox.cn/api-10071938)
            *   [删除条件格式](https://feishu.apifox.cn/api-10075429)

        *   [浮动图片](https://feishu.apifox.cn/doc-391342)
            *   [浮动图片指南](https://feishu.apifox.cn/doc-436229)
            *   [创建浮动图片](https://feishu.apifox.cn/api-10744164)
            *   [获取浮动图片](https://feishu.apifox.cn/api-10746082)
            *   [查询浮动图片](https://feishu.apifox.cn/api-10746310)
            *   [更新浮动图片](https://feishu.apifox.cn/api-10749932)
            *   [删除浮动图片](https://feishu.apifox.cn/api-10750502)

    *   [API参考](https://feishu.apifox.cn/doc-391342)
        *   [创建文档](https://feishu.apifox.cn/doc-412919)
        *   [编辑文档内容](https://feishu.apifox.cn/doc-413734)
        *   [历史文档（不建议）](https://feishu.apifox.cn/doc-391342)
            *   [获取文档中的电子表格的元数据](https://feishu.apifox.cn/api-9927616)

        *   [获取文档元信息](https://feishu.apifox.cn/api-9926435)

    *   [多维表格](https://feishu.apifox.cn/doc-391342)
        *   [概述](https://feishu.apifox.cn/doc-436424)
        *   [接入指南](https://feishu.apifox.cn/doc-436427)
        *   [数据结构](https://feishu.apifox.cn/doc-436428)
        *   [多维表格](https://feishu.apifox.cn/doc-391342)
            *   [获取多维表格元数据](https://feishu.apifox.cn/api-10753711)
            *   [更新多维表格元数据](https://feishu.apifox.cn/api-58952482)

        *   [数据表](https://feishu.apifox.cn/doc-391342)
            *   [更新数据表](https://feishu.apifox.cn/api-58953650)
            *   [列出数据表](https://feishu.apifox.cn/api-9020925)
            *   [新增数据表](https://feishu.apifox.cn/api-9020926)
            *   [新增多个数据表](https://feishu.apifox.cn/api-9020927)
            *   [删除一个数据表](https://feishu.apifox.cn/api-9020928)
            *   [删除多个数据表](https://feishu.apifox.cn/api-9020929)

        *   [仪表盘](https://feishu.apifox.cn/doc-391342)
            *   [复制仪表盘](https://feishu.apifox.cn/api-58954090)
            *   [列出仪表盘](https://feishu.apifox.cn/api-58954319)

        *   [视图](https://feishu.apifox.cn/doc-391342)
            *   [更新视图](https://feishu.apifox.cn/api-58955066)
            *   [检索视图](https://feishu.apifox.cn/api-58955123)
            *   [列出视图](https://feishu.apifox.cn/api-9020922)
            *   [新增视图](https://feishu.apifox.cn/api-9020923)
            *   [删除视图](https://feishu.apifox.cn/api-9020924)

        *   [表单](https://feishu.apifox.cn/doc-391342)
            *   [更新表单元数据](https://feishu.apifox.cn/api-58955559)
            *   [获取表单元数据](https://feishu.apifox.cn/api-58956188)
            *   [更新表单问题](https://feishu.apifox.cn/api-58957318)
            *   [列出表单问题](https://feishu.apifox.cn/api-58958068)

        *   [记录](https://feishu.apifox.cn/doc-391342)
            *   [记录筛选开发指南](https://feishu.apifox.cn/doc-436454)
            *   [检索记录](https://feishu.apifox.cn/api-9020911)
            *   [列出记录](https://feishu.apifox.cn/api-9020910)
            *   [新增记录](https://feishu.apifox.cn/api-9020912)
            *   [更新记录](https://feishu.apifox.cn/api-9020914)
            *   [删除记录](https://feishu.apifox.cn/api-9020916)
            *   [新增多条记录](https://feishu.apifox.cn/api-9020913)
            *   [更新多条记录](https://feishu.apifox.cn/api-9020915)
            *   [删除多条记录](https://feishu.apifox.cn/api-9020917)

        *   [字段](https://feishu.apifox.cn/doc-391342)
            *   [字段编辑指南](https://feishu.apifox.cn/doc-436742)
            *   [附件字段说明](https://feishu.apifox.cn/doc-436743)
            *   [列出字段](https://feishu.apifox.cn/api-9020918)
            *   [新增字段](https://feishu.apifox.cn/api-9020919)
            *   [更新字段](https://feishu.apifox.cn/api-9020920)
            *   [删除字段](https://feishu.apifox.cn/api-9020921)

        *   [高级权限](https://feishu.apifox.cn/doc-391342)
            *   [概述](https://feishu.apifox.cn/doc-1964912)
            *   [自定义角色](https://feishu.apifox.cn/doc-391342)
                *   [列出自定义角色](https://feishu.apifox.cn/api-58961268)
                *   [新增自定义角色](https://feishu.apifox.cn/api-58961961)
                *   [删除自定义角色](https://feishu.apifox.cn/api-58962762)
                *   [更新自定义角色](https://feishu.apifox.cn/api-58963075)

            *   [协作者](https://feishu.apifox.cn/doc-391342)
                *   [批量删除协作者](https://feishu.apifox.cn/api-58963324)
                *   [批量新增协作者](https://feishu.apifox.cn/api-58963532)
                *   [列出协作者](https://feishu.apifox.cn/api-58963762)
                *   [新增协作者](https://feishu.apifox.cn/api-58963951)
                *   [删除协作者](https://feishu.apifox.cn/api-58964039)

    *   [知识库](https://feishu.apifox.cn/doc-391342)
        *   [概述](https://feishu.apifox.cn/doc-436777)
        *   [常见问题](https://feishu.apifox.cn/doc-436779)
        *   [知识空间](https://feishu.apifox.cn/doc-391342)
            *   [创建知识空间](https://feishu.apifox.cn/api-10829904)
            *   [获取知识空间列表](https://feishu.apifox.cn/api-10831807)
            *   [获取知识空间信息](https://feishu.apifox.cn/api-10833909)

        *   [空间成员](https://feishu.apifox.cn/doc-391342)
            *   [删除知识空间成员](https://feishu.apifox.cn/api-10836482)
            *   [添加知识空间成员](https://feishu.apifox.cn/api-10836568)

        *   [空间设置](https://feishu.apifox.cn/doc-391342)
            *   [更新知识空间设置](https://feishu.apifox.cn/api-10839276)

        *   [节点](https://feishu.apifox.cn/doc-391342)
            *   [创建知识空间节点](https://feishu.apifox.cn/api-10843140)
            *   [获取知识空间节点信息](https://feishu.apifox.cn/api-10845984)
            *   [获取知识空间子节点列表](https://feishu.apifox.cn/api-10843535)
            *   [移动知识空间节点](https://feishu.apifox.cn/api-10849212)
            *   [更新知识空间节点标题](https://feishu.apifox.cn/api-58966767)
            *   [创建知识空间节点副本](https://feishu.apifox.cn/api-58967150)

        *   [任务](https://feishu.apifox.cn/doc-391342)
            *   [获取任务结果](https://feishu.apifox.cn/api-10854730)

        *   [云文档](https://feishu.apifox.cn/doc-391342)
            *   [移动云空间文档至知识空间](https://feishu.apifox.cn/api-58967746)
            *   [获取任务结果](https://feishu.apifox.cn/api-58967830)

        *   [搜索 Wiki](https://feishu.apifox.cn/doc-391342)
            *   [搜索 Wiki](https://feishu.apifox.cn/api-58968199)

    *   [云文档助手](https://feishu.apifox.cn/doc-391342)
        *   [订阅](https://feishu.apifox.cn/doc-391342)
            *   [获取订阅状态](https://feishu.apifox.cn/api-58968650)
            *   [创建订阅](https://feishu.apifox.cn/api-58969239)
            *   [更新订阅状态](https://feishu.apifox.cn/api-58969383)

*   日历   
    *   [概述](https://feishu.apifox.cn/doc-438707)
    *   [常见问题](https://feishu.apifox.cn/doc-438708)
    *   [日历管理](https://feishu.apifox.cn/doc-391342)
        *   [资源介绍](https://feishu.apifox.cn/doc-438709)
        *   [事件](https://feishu.apifox.cn/doc-391342)
            *   [日历变更](https://feishu.apifox.cn/doc-438903)

        *   [获取主日历](https://feishu.apifox.cn/api-10871822)
        *   [创建共享日历](https://feishu.apifox.cn/api-9020958)
        *   [删除共享日历](https://feishu.apifox.cn/api-9020959)
        *   [查询主日历信息](https://feishu.apifox.cn/api-59131053)
        *   [查询主日历忙闲信息](https://feishu.apifox.cn/api-59131583)
        *   [查询日历信息](https://feishu.apifox.cn/api-10874688)
        *   [查询日历列表](https://feishu.apifox.cn/api-9020961)
        *   [更新日历](https://feishu.apifox.cn/api-9020962)
        *   [搜索日历](https://feishu.apifox.cn/api-9020963)
        *   [订阅日历](https://feishu.apifox.cn/api-9020964)
        *   [取消订阅日历](https://feishu.apifox.cn/api-9020965)
        *   [订阅日历变更事件](https://feishu.apifox.cn/api-9020966)
        *   [取消订阅日历变更事件](https://feishu.apifox.cn/api-59133638)

    *   [日历访问控制](https://feishu.apifox.cn/doc-391342)
        *   [资源介绍](https://feishu.apifox.cn/doc-438904)
        *   [事件](https://feishu.apifox.cn/doc-391342)
            *   [创建 ACL](https://feishu.apifox.cn/doc-438907)
            *   [删除 ACL](https://feishu.apifox.cn/doc-438908)

        *   [取消订阅日历访问控制变更事件](https://feishu.apifox.cn/api-59135826)
        *   [创建访问控制](https://feishu.apifox.cn/api-9020967)
        *   [删除访问控制](https://feishu.apifox.cn/api-9020968)
        *   [获取访问控制列表](https://feishu.apifox.cn/api-9020969)
        *   [订阅日历访问控制变更事件](https://feishu.apifox.cn/api-9020970)

    *   [日程管理](https://feishu.apifox.cn/doc-391342)
        *   [资源介绍](https://feishu.apifox.cn/doc-438909)
        *   [事件](https://feishu.apifox.cn/doc-391342)
            *   [日程变更](https://feishu.apifox.cn/doc-439120)

        *   [创建日程](https://feishu.apifox.cn/api-9020951)
        *   [删除日程](https://feishu.apifox.cn/api-9020952)
        *   [更新日程](https://feishu.apifox.cn/api-9020955)
        *   [获取日程](https://feishu.apifox.cn/api-9020953)
        *   [获取日程列表](https://feishu.apifox.cn/api-9020954)
        *   [搜索日程](https://feishu.apifox.cn/api-9020956)
        *   [订阅日程变更事件](https://feishu.apifox.cn/api-9020957)
        *   [取消订阅日程变更事件](https://feishu.apifox.cn/api-59137287)

    *   [请假日程管理](https://feishu.apifox.cn/doc-391342)
        *   [资源介绍](https://feishu.apifox.cn/doc-439141)
        *   [创建请假日程](https://feishu.apifox.cn/api-9020944)
        *   [删除请假日程](https://feishu.apifox.cn/api-9020945)

    *   [会议室日程管理](https://feishu.apifox.cn/doc-391342)
        *   [事件](https://feishu.apifox.cn/doc-391342)
            *   [会议室状态信息变更](https://feishu.apifox.cn/doc-1972609)
            *   [第三方会议室日程变动](https://feishu.apifox.cn/doc-1972610)

        *   [查询会议室日程主题和会议详情](https://feishu.apifox.cn/api-59137884)
        *   [查询会议室忙闲](https://feishu.apifox.cn/api-59137925)
        *   [回复会议室日程实例](https://feishu.apifox.cn/api-59137959)

    *   [日程参与人](https://feishu.apifox.cn/doc-391342)
        *   [资源介绍](https://feishu.apifox.cn/doc-439122)
        *   [获取日程参与群成员列表](https://feishu.apifox.cn/api-59138443)
        *   [添加日程参与人](https://feishu.apifox.cn/api-9020948)
        *   [获取日程参与人列表](https://feishu.apifox.cn/api-9020949)
        *   [删除日程参与人](https://feishu.apifox.cn/api-9020950)

    *   [同步到本地日历](https://feishu.apifox.cn/doc-391342)
        *   [生成 CalDAV 配置](https://feishu.apifox.cn/api-9020943)

    *   [同步 Exchange 日历信息](https://feishu.apifox.cn/doc-391342)
        *   [资源介绍](https://feishu.apifox.cn/doc-439145)
        *   [将 Exchange 账户绑定到飞书账户](https://feishu.apifox.cn/api-10928757)
        *   [解除 Exchange 账户绑定](https://feishu.apifox.cn/api-10929020)
        *   [查询 Exchange 账户的绑定状态](https://feishu.apifox.cn/api-10928893)

*   视频会议   
    *   [视频会议概述](https://feishu.apifox.cn/doc-439151)
    *   [预约](https://feishu.apifox.cn/doc-391342)
        *   [资源介绍](https://feishu.apifox.cn/doc-439153)
        *   [预约会议](https://feishu.apifox.cn/api-9020887)
        *   [删除预约](https://feishu.apifox.cn/api-9020889)
        *   [更新预约](https://feishu.apifox.cn/api-9020888)
        *   [获取预约](https://feishu.apifox.cn/api-9020890)
        *   [获取活跃会议](https://feishu.apifox.cn/api-9020891)

    *   [会议](https://feishu.apifox.cn/doc-391342)
        *   [资源介绍](https://feishu.apifox.cn/doc-439513)
        *   [事件](https://feishu.apifox.cn/doc-391342)
            *   [企业会议开始](https://feishu.apifox.cn/doc-1972760)
            *   [企业会议结束](https://feishu.apifox.cn/doc-1972761)
            *   [会议开始](https://feishu.apifox.cn/doc-439523)
            *   [会议结束](https://feishu.apifox.cn/doc-439525)
            *   [加入会议](https://feishu.apifox.cn/doc-439526)
            *   [离开会议](https://feishu.apifox.cn/doc-439527)
            *   [开始录制](https://feishu.apifox.cn/doc-439528)
            *   [停止录制](https://feishu.apifox.cn/doc-439529)
            *   [录制完成](https://feishu.apifox.cn/doc-439530)
            *   [屏幕共享开始](https://feishu.apifox.cn/doc-439531)
            *   [屏幕共享结束](https://feishu.apifox.cn/doc-439532)

        *   [邀请参会人](https://feishu.apifox.cn/api-9020884)
        *   [移除参会人](https://feishu.apifox.cn/api-10941451)
        *   [设置主持人](https://feishu.apifox.cn/api-9020885)
        *   [结束会议](https://feishu.apifox.cn/api-9020886)
        *   [获取会议详情](https://feishu.apifox.cn/api-9020883)
        *   [获取与会议号相关联的会议列表](https://feishu.apifox.cn/api-10939723)

    *   [录制](https://feishu.apifox.cn/doc-391342)
        *   [资源介绍](https://feishu.apifox.cn/doc-439533)
        *   [开始录制](https://feishu.apifox.cn/api-9020879)
        *   [停止录制](https://feishu.apifox.cn/api-9020880)
        *   [获取录制文件](https://feishu.apifox.cn/api-9020881)
        *   [授权录制文件](https://feishu.apifox.cn/api-9020882)

    *   [会议报告](https://feishu.apifox.cn/doc-391342)
        *   [资源介绍](https://feishu.apifox.cn/doc-439536)
        *   [获取会议报告](https://feishu.apifox.cn/api-9020877)
        *   [获取top用户列表](https://feishu.apifox.cn/api-9020878)

    *   [导出](https://feishu.apifox.cn/doc-391342)
        *   [资源介绍](https://feishu.apifox.cn/doc-1972825)
        *   [导出会议明细](https://feishu.apifox.cn/api-59146993)
        *   [导出参会人明细](https://feishu.apifox.cn/api-59147156)
        *   [导出参会人会议质量数据](https://feishu.apifox.cn/api-59147304)
        *   [导出会议室预定数据](https://feishu.apifox.cn/api-59147437)
        *   [查询导出任务结果](https://feishu.apifox.cn/api-59147598)
        *   [下载导出文件](https://feishu.apifox.cn/api-59147638)

    *   [会议室层级](https://feishu.apifox.cn/doc-391342)
        *   [资源介绍](https://feishu.apifox.cn/doc-1972851)
        *   [创建会议室层级](https://feishu.apifox.cn/api-59147948)
        *   [删除会议室层级](https://feishu.apifox.cn/api-59148592)
        *   [更新会议室层级](https://feishu.apifox.cn/api-59148932)
        *   [查询会议室层级详情](https://feishu.apifox.cn/api-59149020)
        *   [批量查询会议室层级详情](https://feishu.apifox.cn/api-59149247)
        *   [查询会议室层级列表](https://feishu.apifox.cn/api-59149714)
        *   [搜索会议室层级](https://feishu.apifox.cn/api-59150135)

    *   [会议室管理](https://feishu.apifox.cn/doc-391342)
        *   [资源介绍](https://feishu.apifox.cn/doc-1972892)
        *   [事件](https://feishu.apifox.cn/doc-391342)
            *   [创建会议室](https://feishu.apifox.cn/doc-1972975)
            *   [更新会议室](https://feishu.apifox.cn/doc-1972979)
            *   [删除会议室](https://feishu.apifox.cn/doc-1972982)

        *   [创建会议室](https://feishu.apifox.cn/api-59151161)
        *   [删除会议室](https://feishu.apifox.cn/api-59151297)
        *   [更新会议室](https://feishu.apifox.cn/api-59151404)
        *   [查询会议室详情](https://feishu.apifox.cn/api-59151576)
        *   [批量查询会议室详情](https://feishu.apifox.cn/api-59151742)
        *   [查询会议室列表](https://feishu.apifox.cn/api-59153519)
        *   [搜索会议室](https://feishu.apifox.cn/api-59153670)

    *   [会议室配置](https://feishu.apifox.cn/doc-391342)
        *   [资源介绍](https://feishu.apifox.cn/doc-439714)
        *   [查询会议室配置](https://feishu.apifox.cn/api-59155876)
        *   [设置会议室配置](https://feishu.apifox.cn/api-59160954)
        *   [获取会议室预定范围](https://feishu.apifox.cn/api-59161263)
        *   [更新会议室预定范围](https://feishu.apifox.cn/api-59161635)

*   考勤打卡   
    *   [概述](https://feishu.apifox.cn/doc-1973055)
    *   [接入指南](https://feishu.apifox.cn/doc-441620)
    *   [考勤班次](https://feishu.apifox.cn/doc-391342)
        *   [按名称查询班次](https://feishu.apifox.cn/api-11009905)
        *   [删除班次](https://feishu.apifox.cn/api-9020801)
        *   [创建班次](https://feishu.apifox.cn/api-9020800)
        *   [按 ID 查询班次](https://feishu.apifox.cn/api-59163508)
        *   [查询所有班次](https://feishu.apifox.cn/api-59166439)

    *   [考勤组管理](https://feishu.apifox.cn/doc-391342)
        *   [创建或修改考勤组](https://feishu.apifox.cn/api-9020797)
        *   [删除考勤组](https://feishu.apifox.cn/api-9020798)
        *   [按 ID 查询考勤组](https://feishu.apifox.cn/api-9020799)
        *   [按名称查询考勤组](https://feishu.apifox.cn/api-10999787)
        *   [查询所有考勤组](https://feishu.apifox.cn/api-59167629)

    *   [考勤排班](https://feishu.apifox.cn/doc-391342)
        *   [查询班表信息](https://feishu.apifox.cn/api-9020781)
        *   [创建或修改班表](https://feishu.apifox.cn/api-9020787)

    *   [考勤统计](https://feishu.apifox.cn/doc-391342)
        *   [功能介绍](https://feishu.apifox.cn/doc-442175)
        *   [查询统计表头](https://feishu.apifox.cn/api-9020778)
        *   [更新统计设置](https://feishu.apifox.cn/api-9020780)
        *   [查询统计数据](https://feishu.apifox.cn/api-9020777)
        *   [查询统计设置](https://feishu.apifox.cn/api-59170887)

    *   [假勤审批](https://feishu.apifox.cn/doc-391342)
        *   [获取用户审批通过数据](https://feishu.apifox.cn/api-9020788)
        *   [通知审批状态更新](https://feishu.apifox.cn/api-9020792)
        *   [写入审批结果](https://feishu.apifox.cn/api-9020789)

    *   [考勤补卡](https://feishu.apifox.cn/doc-391342)
        *   [获取可补卡时间](https://feishu.apifox.cn/api-9020790)
        *   [获取补卡记录](https://feishu.apifox.cn/api-9020786)
        *   [通知补卡审批发起](https://feishu.apifox.cn/api-9020791)

    *   [打卡信息管理](https://feishu.apifox.cn/doc-391342)
        *   [批量查询打卡流水](https://feishu.apifox.cn/api-9020783)
        *   [查询打卡流水](https://feishu.apifox.cn/api-9020785)
        *   [获取打卡结果](https://feishu.apifox.cn/api-9020782)
        *   [导入打卡流水](https://feishu.apifox.cn/api-9020784)

    *   [考勤用户管理](https://feishu.apifox.cn/doc-391342)
        *   [事件](https://feishu.apifox.cn/doc-391342)
            *   [用户打卡成功](https://feishu.apifox.cn/doc-1974098)
            *   [用户任务状态变更](https://feishu.apifox.cn/doc-1974099)

        *   [修改用户人脸识别信息](https://feishu.apifox.cn/api-59173689)
        *   [批量查询用户人脸识别信息](https://feishu.apifox.cn/api-59173770)
        *   [上传用户人脸识别照片](https://feishu.apifox.cn/api-59179593)
        *   [下载用户人脸识别照片](https://feishu.apifox.cn/api-59179620)

*   审批   
    *   [概述](https://feishu.apifox.cn/doc-442595)
    *   [常见问题](https://feishu.apifox.cn/doc-1974116)
    *   [接入指南](https://feishu.apifox.cn/doc-391342)
        *   [审批接入指南](https://feishu.apifox.cn/doc-1974107)
        *   [原生审批接入指南](https://feishu.apifox.cn/doc-1974108)
        *   [商店应用开发指南](https://feishu.apifox.cn/doc-1974109)
        *   [三方审批接入](https://feishu.apifox.cn/doc-391342)
            *   [三方审批接入指南](https://feishu.apifox.cn/doc-1974113)
            *   [三方审批接入准备](https://feishu.apifox.cn/doc-1974114)
            *   [审批官方连接器](https://feishu.apifox.cn/doc-1974115)

    *   [原生审批定义](https://feishu.apifox.cn/doc-391342)
        *   [资源介绍](https://feishu.apifox.cn/doc-1974121)
        *   [关联外部选项说明](https://feishu.apifox.cn/doc-1974123)
        *   [创建审批定义](https://feishu.apifox.cn/api-9020746)
        *   [查看指定审批定义](https://feishu.apifox.cn/api-59181867)
        *   [查询审批定义列表](https://feishu.apifox.cn/api-59181909)

    *   [原生审批实例](https://feishu.apifox.cn/doc-391342)
        *   [资源介绍](https://feishu.apifox.cn/doc-1974145)
        *   [创建审批实例](https://feishu.apifox.cn/api-9020735)
        *   [撤回审批实例](https://feishu.apifox.cn/api-9020739)
        *   [抄送审批实例](https://feishu.apifox.cn/api-9020743)
        *   [预览审批流程](https://feishu.apifox.cn/api-11110648)
        *   [批量获取审批实例ID](https://feishu.apifox.cn/api-9020733)
        *   [获取单个审批实例详情](https://feishu.apifox.cn/api-9020734)

    *   [原生审批任务](https://feishu.apifox.cn/doc-391342)
        *   [资源介绍](https://feishu.apifox.cn/doc-1997192)
        *   [同意审批任务](https://feishu.apifox.cn/api-59911363)
        *   [拒绝审批任务](https://feishu.apifox.cn/api-59912215)
        *   [转交审批任务](https://feishu.apifox.cn/api-59912586)
        *   [退回审批任务](https://feishu.apifox.cn/api-59912841)
        *   [审批任务加签](https://feishu.apifox.cn/api-59916225)
        *   [重新提交审批任务](https://feishu.apifox.cn/api-59917604)

    *   [原生审批文件](https://feishu.apifox.cn/doc-391342)
        *   [资源介绍](https://feishu.apifox.cn/doc-1997366)
        *   [上传文件](https://feishu.apifox.cn/api-59918436)

    *   [原生审批评论](https://feishu.apifox.cn/doc-391342)
        *   [资源介绍](https://feishu.apifox.cn/doc-1997387)
        *   [创建评论](https://feishu.apifox.cn/api-59921003)
        *   [删除评论](https://feishu.apifox.cn/api-59921799)
        *   [清空评论](https://feishu.apifox.cn/api-59923490)
        *   [获取评论](https://feishu.apifox.cn/api-59929041)

    *   [三方审批定义](https://feishu.apifox.cn/doc-391342)
        *   [资源介绍](https://feishu.apifox.cn/doc-1997483)
        *   [三方快捷审批回调](https://feishu.apifox.cn/doc-1997521)
        *   [创建三方审批定义](https://feishu.apifox.cn/api-59935191)

    *   [三方审批实例](https://feishu.apifox.cn/doc-391342)
        *   [资源介绍](https://feishu.apifox.cn/doc-1997524)
        *   [同步三方审批实例](https://feishu.apifox.cn/api-59940234)
        *   [校验三方审批实例](https://feishu.apifox.cn/api-59940866)

    *   [三方审批任务](https://feishu.apifox.cn/doc-391342)
        *   [资源介绍](https://feishu.apifox.cn/doc-1997585)
        *   [获取三方审批任务状态](https://feishu.apifox.cn/api-59942722)

    *   [审批 Bot 消息](https://feishu.apifox.cn/doc-391342)
        *   [发送审批 Bot 消息](https://feishu.apifox.cn/api-11122337)
        *   [更新审批 Bot 消息](https://feishu.apifox.cn/api-11123131)

    *   [审批查询](https://feishu.apifox.cn/doc-391342)
        *   [查询实例列表](https://feishu.apifox.cn/api-59946424)
        *   [查询抄送列表](https://feishu.apifox.cn/api-59948051)
        *   [查询任务列表](https://feishu.apifox.cn/api-59949408)
        *   [查询用户的任务列表](https://feishu.apifox.cn/api-59949572)
        *   [查询审批 ID（专用）](https://feishu.apifox.cn/api-59949620)

    *   [审批事件](https://feishu.apifox.cn/doc-391342)
        *   [功能介绍](https://feishu.apifox.cn/doc-1998389)
        *   [订阅步骤](https://feishu.apifox.cn/doc-1998391)
        *   [常见问题](https://feishu.apifox.cn/doc-1998393)
        *   [事件接口](https://feishu.apifox.cn/doc-391342)
            *   [订阅审批事件](https://feishu.apifox.cn/api-9020747)
            *   [取消订阅审批事件](https://feishu.apifox.cn/api-9020748)

        *   [公用事件](https://feishu.apifox.cn/doc-391342)
            *   [审批抄送状态变更](https://feishu.apifox.cn/doc-1998397)
            *   [审批任务状态变更](https://feishu.apifox.cn/doc-1998399)
            *   [审批实例状态变更](https://feishu.apifox.cn/doc-1998400)
            *   [审批定义更新](https://feishu.apifox.cn/doc-1998401)

        *   [特殊事件](https://feishu.apifox.cn/doc-391342)
            *   [出差审批](https://feishu.apifox.cn/doc-1998402)
            *   [外出审批](https://feishu.apifox.cn/doc-1998403)
            *   [补卡审批](https://feishu.apifox.cn/doc-1998405)
            *   [换班审批](https://feishu.apifox.cn/doc-1998406)
            *   [加班审批](https://feishu.apifox.cn/doc-1998408)
            *   [请假审批](https://feishu.apifox.cn/doc-1998411)

*   服务台   
    *   [概述](https://feishu.apifox.cn/doc-444609)
    *   [接入指南](https://feishu.apifox.cn/doc-444610)
    *   [客服](https://feishu.apifox.cn/doc-391342)
        *   [客服功能管理](https://feishu.apifox.cn/doc-391342)
            *   [更新客服信息](https://feishu.apifox.cn/api-59950579)
            *   [获取客服邮箱](https://feishu.apifox.cn/api-59950656)

        *   [客服工作日程](https://feishu.apifox.cn/doc-391342)
            *   [创建客服工作日程](https://feishu.apifox.cn/api-59957921)
            *   [删除客服工作日程](https://feishu.apifox.cn/api-59958034)
            *   [更新客服工作日程](https://feishu.apifox.cn/api-59958246)
            *   [查询指定客服工作日程](https://feishu.apifox.cn/api-59958823)
            *   [查询全部客服工作日程](https://feishu.apifox.cn/api-59961540)

        *   [客服技能](https://feishu.apifox.cn/doc-391342)
            *   [创建客服技能](https://feishu.apifox.cn/api-59962892)
            *   [删除客服技能](https://feishu.apifox.cn/api-59962994)
            *   [更新客服技能](https://feishu.apifox.cn/api-59963664)
            *   [查询指定客服技能](https://feishu.apifox.cn/api-59964442)
            *   [查询全部客服技能](https://feishu.apifox.cn/api-59964593)

        *   [客服技能规则](https://feishu.apifox.cn/doc-391342)
            *   [客服技能及运算符](https://feishu.apifox.cn/doc-1998823)
            *   [获取客服技能列表](https://feishu.apifox.cn/api-59967271)

    *   [工单](https://feishu.apifox.cn/doc-391342)
        *   [事件](https://feishu.apifox.cn/doc-391342)
            *   [创建工单](https://feishu.apifox.cn/doc-444816)
            *   [工单状态变更](https://feishu.apifox.cn/doc-444817)

        *   [工单管理](https://feishu.apifox.cn/doc-391342)
            *   [创建服务台对话](https://feishu.apifox.cn/api-9020820)
            *   [更新工单详情](https://feishu.apifox.cn/api-9020824)
            *   [查询指定工单详情](https://feishu.apifox.cn/api-59977626)
            *   [获取服务台工单内消息图像](https://feishu.apifox.cn/api-11140319)
            *   [回复用户提问结果至工单](https://feishu.apifox.cn/api-9020832)
            *   [查询全部工单详情](https://feishu.apifox.cn/api-59984669)
            *   [获取服务台自定义字段](https://feishu.apifox.cn/api-59988166)

        *   [工单消息](https://feishu.apifox.cn/doc-391342)
            *   [工单消息内容](https://feishu.apifox.cn/doc-1999119)
            *   [发送工单消息](https://feishu.apifox.cn/api-59990243)
            *   [获取工单消息详情](https://feishu.apifox.cn/api-59991269)
            *   [服务台机器人向工单绑定的群内发送消息](https://feishu.apifox.cn/api-59992297)

        *   [工单自定义字段](https://feishu.apifox.cn/doc-391342)
            *   [概述](https://feishu.apifox.cn/doc-445006)
            *   [创建工单自定义字段](https://feishu.apifox.cn/api-9020827)
            *   [删除工单自定义字段](https://feishu.apifox.cn/api-9020830)
            *   [更新工单自定义字段](https://feishu.apifox.cn/api-9020829)
            *   [获取指定工单自定义字段](https://feishu.apifox.cn/api-9020828)
            *   [获取全部工单自定义字段](https://feishu.apifox.cn/api-9020831)

    *   [知识库](https://feishu.apifox.cn/doc-391342)
        *   [知识库管理](https://feishu.apifox.cn/doc-391342)
            *   [富文本](https://feishu.apifox.cn/doc-1999234)
            *   [创建知识库](https://feishu.apifox.cn/api-9020809)
            *   [获取知识库详情](https://feishu.apifox.cn/api-9020810)
            *   [修改知识库](https://feishu.apifox.cn/api-9020811)
            *   [删除知识库](https://feishu.apifox.cn/api-9020812)
            *   [获取全部知识库详情](https://feishu.apifox.cn/api-9020813)
            *   [获取知识库图像](https://feishu.apifox.cn/api-11174457)
            *   [搜索知识库](https://feishu.apifox.cn/api-9020814)

        *   [知识库分类](https://feishu.apifox.cn/doc-391342)
            *   [创建知识库分类](https://feishu.apifox.cn/api-9020815)
            *   [获取知识库分类](https://feishu.apifox.cn/api-9020816)
            *   [更新知识库分类详情](https://feishu.apifox.cn/api-9020817)
