# 常见问题 - 钉钉 API

Title: 常见问题 - 钉钉 API

URL Source: https://dingtalk.apifox.cn/doc-392930

Markdown Content:
# 常见问题 - 钉钉 API

1.   常见问题
            *   [概述](https://dingtalk.apifox.cn/doc-3586274)
            *   [使用教程：媒体文件的使用流程](https://dingtalk.apifox.cn/doc-3586280)
            *   [权限申请](https://dingtalk.apifox.cn/doc-3586282)
            *   [上传媒体文件](https://dingtalk.apifox.cn/api-9093351)

        *   [文档](https://dingtalk.apifox.cn/doc-392930)
            *   [概述](https://dingtalk.apifox.cn/doc-3586291)
            *   [权限申请](https://dingtalk.apifox.cn/doc-3586292)
            *   [表格](https://dingtalk.apifox.cn/doc-392930)
                *   [工作表](https://dingtalk.apifox.cn/doc-392930)
                    *   [获取所有工作表](https://dingtalk.apifox.cn/api-141816034)
                    *   [获取工作表](https://dingtalk.apifox.cn/api-141816562)
                    *   [创建工作表](https://dingtalk.apifox.cn/api-141817580)
                    *   [删除工作表](https://dingtalk.apifox.cn/api-141817796)

                *   [行列](https://dingtalk.apifox.cn/doc-392930)
                    *   [指定行上方插入若干行](https://dingtalk.apifox.cn/api-141819153)
                    *   [指定列左侧插入若干列](https://dingtalk.apifox.cn/api-141821400)
                    *   [删除行](https://dingtalk.apifox.cn/api-141822447)
                    *   [删除列](https://dingtalk.apifox.cn/api-141823423)
                    *   [设置行隐藏或显示](https://dingtalk.apifox.cn/api-141823898)
                    *   [设置列隐藏或显示](https://dingtalk.apifox.cn/api-141824674)

                *   [单元格区域](https://dingtalk.apifox.cn/doc-392930)
                    *   [获取单元格区域](https://dingtalk.apifox.cn/api-141825921)
                    *   [更新单元格区域](https://dingtalk.apifox.cn/api-141828349)
                    *   [清除单元格区域内数据](https://dingtalk.apifox.cn/api-141833478)
                    *   [清除单元格区域内所有内容](https://dingtalk.apifox.cn/api-141834043)

        *   [搜索](https://dingtalk.apifox.cn/doc-392930)
            *   [搜索文件](https://dingtalk.apifox.cn/api-141839631)
            *   [搜索知识库](https://dingtalk.apifox.cn/api-141840537)

        *   [储存管理](https://dingtalk.apifox.cn/doc-392930)
            *   [概述](https://dingtalk.apifox.cn/doc-3587192)
            *   [权限申请](https://dingtalk.apifox.cn/doc-3587194)
            *   [企业管理](https://dingtalk.apifox.cn/doc-392930)
                *   [获取企业信息](https://dingtalk.apifox.cn/api-141843944)

            *   [应用管理](https://dingtalk.apifox.cn/doc-392930)
                *   [获取应用信息](https://dingtalk.apifox.cn/api-141864878)

            *   [空间管理](https://dingtalk.apifox.cn/doc-392930)
                *   [添加空间](https://dingtalk.apifox.cn/api-141869112)
                *   [获取空间信息](https://dingtalk.apifox.cn/api-141870054)

            *   [文件管理](https://dingtalk.apifox.cn/doc-392930)
                *   [添加文件夹](https://dingtalk.apifox.cn/api-141872834)
                *   [复制文件或文件夹](https://dingtalk.apifox.cn/api-141873580)
                *   [批量复制文件或文件夹](https://dingtalk.apifox.cn/api-141875939)
                *   [移动文件或文件夹](https://dingtalk.apifox.cn/api-141877960)
                *   [批量移动文件或文件夹](https://dingtalk.apifox.cn/api-141879832)
                *   [重命名文件或文件夹](https://dingtalk.apifox.cn/api-141882174)
                *   [删除文件或文件夹](https://dingtalk.apifox.cn/api-141882900)
                *   [批量删除文件或文件夹](https://dingtalk.apifox.cn/api-141883395)
                *   [恢复文件历史版本](https://dingtalk.apifox.cn/api-141883813)
                *   [获取文件版本列表](https://dingtalk.apifox.cn/api-141912650)
                *   [获取文件或文件夹信息](https://dingtalk.apifox.cn/api-141987751)
                *   [批量获取文件或文件夹信息](https://dingtalk.apifox.cn/api-141991885)
                *   [获取文件或文件夹列表](https://dingtalk.apifox.cn/api-141996624)
                *   [获取空间下所有文件或文件夹列表](https://dingtalk.apifox.cn/api-141997695)
                *   [删除文件或文件夹的应用属性](https://dingtalk.apifox.cn/api-141999187)
                *   [获取文件预览或编辑信息](https://dingtalk.apifox.cn/api-142000632)
                *   [批量获取文件缩略图](https://dingtalk.apifox.cn/api-142004346)

            *   [文件传输](https://dingtalk.apifox.cn/doc-392930)
                *   [通过指定Range下载部分内容](https://dingtalk.apifox.cn/doc-3590428)
                *   [文件上传问题自查手册](https://dingtalk.apifox.cn/doc-3590433)
                *   [分片上传](https://dingtalk.apifox.cn/doc-392930)
                    *   [初始化文件分片上传](https://dingtalk.apifox.cn/api-142016377)
                    *   [获取文件分片上传信息](https://dingtalk.apifox.cn/api-142017749)

                *   [获取文件上传信息](https://dingtalk.apifox.cn/api-142006842)
                *   [提交文件](https://dingtalk.apifox.cn/api-142015119)
                *   [获取文件下载信息](https://dingtalk.apifox.cn/api-142019647)

            *   [权限管理](https://dingtalk.apifox.cn/doc-392930)
                *   [添加权限](https://dingtalk.apifox.cn/api-142028786)
                *   [删除权限](https://dingtalk.apifox.cn/api-142039115)
                *   [修改权限](https://dingtalk.apifox.cn/api-142040255)
                *   [获取权限列表](https://dingtalk.apifox.cn/api-142042425)
                *   [设置权限继承模式](https://dingtalk.apifox.cn/api-142042631)
                *   [获取权限继承模式](https://dingtalk.apifox.cn/api-142044691)

            *   [回收站管理](https://dingtalk.apifox.cn/doc-392930)
                *   [获取回收站信息](https://dingtalk.apifox.cn/api-142049251)
                *   [获取回收项列表](https://dingtalk.apifox.cn/api-142051348)
                *   [获取回收项信息](https://dingtalk.apifox.cn/api-142052205)
                *   [还原回收项](https://dingtalk.apifox.cn/api-142052886)
                *   [批量还原回收项](https://dingtalk.apifox.cn/api-142055424)
                *   [删除回收项](https://dingtalk.apifox.cn/api-142090144)
                *   [批量删除回收项](https://dingtalk.apifox.cn/api-142090754)
                *   [清空回收站](https://dingtalk.apifox.cn/api-142090873)

            *   [任务管理](https://dingtalk.apifox.cn/doc-392930)
                *   [获取存储中异步任务信息](https://dingtalk.apifox.cn/api-142091473)

            *   [事件订阅](https://dingtalk.apifox.cn/doc-392930)
                *   [订阅文件变更事件](https://dingtalk.apifox.cn/api-142092243)
                *   [取消订阅文件变更事件](https://dingtalk.apifox.cn/api-142092995)

    *   [公告](https://dingtalk.apifox.cn/doc-392930)
        *   [概述](https://dingtalk.apifox.cn/doc-3591678)
        *   [使用教程：创建及删除公告](https://dingtalk.apifox.cn/doc-3591690)
        *   [权限申请](https://dingtalk.apifox.cn/doc-3591691)
        *   [创建公告](https://dingtalk.apifox.cn/api-9093339)
        *   [删除公告](https://dingtalk.apifox.cn/api-9093341)
        *   [更新公告](https://dingtalk.apifox.cn/api-9093340)
        *   [获取公告详情](https://dingtalk.apifox.cn/api-9093338)
        *   [获取公告ID列表](https://dingtalk.apifox.cn/api-9093337)
        *   [获取公告分类列表](https://dingtalk.apifox.cn/api-9093336)
        *   [获取用户可查看的公告](https://dingtalk.apifox.cn/api-9093335)
        *   [获取公告钉盘空间信息](https://dingtalk.apifox.cn/api-142110967)

    *   [钉工牌](https://dingtalk.apifox.cn/doc-392930)
        *   [概述](https://dingtalk.apifox.cn/doc-3591821)
        *   [权限申请](https://dingtalk.apifox.cn/doc-3592774)
        *   [使用教程](https://dingtalk.apifox.cn/doc-392930)
            *   [场景化方案](https://dingtalk.apifox.cn/doc-3592767)
            *   [钉工牌实现用户访客码创建](https://dingtalk.apifox.cn/doc-3592771)

        *   [创建钉工牌电子码](https://dingtalk.apifox.cn/api-9093591)
        *   [配置企业钉工牌](https://dingtalk.apifox.cn/api-9093597)
        *   [更新钉工牌电子码](https://dingtalk.apifox.cn/api-9093592)
        *   [解码钉工牌电子码](https://dingtalk.apifox.cn/api-9093593)
        *   [通知支付结果](https://dingtalk.apifox.cn/api-9093594)
        *   [通知退款结果](https://dingtalk.apifox.cn/api-9093595)
        *   [钉工牌通知消息](https://dingtalk.apifox.cn/api-142121709)
        *   [同步钉工牌码验证结果](https://dingtalk.apifox.cn/api-9093596)

    *   [音视频](https://dingtalk.apifox.cn/doc-392930)
        *   [会议](https://dingtalk.apifox.cn/doc-392930)
            *   [概述](https://dingtalk.apifox.cn/doc-3592900)
            *   [使用教程：创建及关闭视频会议](https://dingtalk.apifox.cn/doc-3592908)
            *   [权限申请](https://dingtalk.apifox.cn/doc-3592910)
            *   [创建视频会议](https://dingtalk.apifox.cn/api-9093572)
            *   [关闭视频会议](https://dingtalk.apifox.cn/api-9093573)
            *   [批量查询视频会议信息](https://dingtalk.apifox.cn/api-9093574)
            *   [查询视频会议成员](https://dingtalk.apifox.cn/api-142132013)
            *   [批量查询视频会议信息](https://dingtalk.apifox.cn/api-142133115)
            *   [查询用户进行中会议列表](https://dingtalk.apifox.cn/api-142138783)
            *   [邀请用户入会](https://dingtalk.apifox.cn/api-142140241)
            *   [踢出会议成员](https://dingtalk.apifox.cn/api-142150731)
            *   [设置全员看他](https://dingtalk.apifox.cn/api-142151181)
            *   [设置联席主持人](https://dingtalk.apifox.cn/api-142152125)
            *   [开启视频会议直播推流](https://dingtalk.apifox.cn/api-142153670)
            *   [停止视频会议直播推流](https://dingtalk.apifox.cn/api-142154785)
            *   [指定人员静音或取消静音](https://dingtalk.apifox.cn/api-142156678)
            *   [全员静音或全员取消静音](https://dingtalk.apifox.cn/api-142158304)
            *   [创建预约会议](https://dingtalk.apifox.cn/api-142159486)
            *   [更新预约会议](https://dingtalk.apifox.cn/api-142159881)
            *   [取消预约会议](https://dingtalk.apifox.cn/api-142160892)
            *   [查询预约会议](https://dingtalk.apifox.cn/api-142161601)
            *   [查询预约会议历史会议信息](https://dingtalk.apifox.cn/api-142162460)
            *   [开启视频会议云录制](https://dingtalk.apifox.cn/api-142163460)
            *   [停止视频会议云录制](https://dingtalk.apifox.cn/api-142165191)
            *   [查询会议录制的详情信息](https://dingtalk.apifox.cn/api-142166186)
            *   [查询会议录制中的视频信息](https://dingtalk.apifox.cn/api-142166814)
            *   [查询会议录制中的文本信息](https://dingtalk.apifox.cn/api-142170499)

        *   [直播](https://dingtalk.apifox.cn/doc-392930)
            *   [概述](https://dingtalk.apifox.cn/doc-3594787)
            *   [使用教程：发起及删除直播](https://dingtalk.apifox.cn/doc-3594800)
            *   [权限申请](https://dingtalk.apifox.cn/doc-3594803)
            *   [创建直播](https://dingtalk.apifox.cn/api-142174016)
            *   [删除直播](https://dingtalk.apifox.cn/api-142174955)
            *   [查询直播信息](https://dingtalk.apifox.cn/api-142199212)
            *   [修改直播属性信息](https://dingtalk.apifox.cn/api-142201739)
            *   [查询直播观看人员信息](https://dingtalk.apifox.cn/api-142202818)

        *   [智能会议室](https://dingtalk.apifox.cn/doc-392930)
            *   [概述](https://dingtalk.apifox.cn/doc-3595075)
            *   [权限申请](https://dingtalk.apifox.cn/doc-3595104)
            *   [使用教程](https://dingtalk.apifox.cn/doc-392930)
                *   [会议室操作流程](https://dingtalk.apifox.cn/doc-3595090)
                *   [会议室分组操作流程](https://dingtalk.apifox.cn/doc-3595100)

            *   [会议室](https://dingtalk.apifox.cn/doc-392930)
                *   [创建会议室](https://dingtalk.apifox.cn/api-142207156)
                *   [删除会议室](https://dingtalk.apifox.cn/api-142207521)
                *   [更新会议室信息](https://dingtalk.apifox.cn/api-142209081)
                *   [查询会议室列表](https://dingtalk.apifox.cn/api-142210629)
                *   [查询会议室详情](https://dingtalk.apifox.cn/api-142212433)
                *   [查询视频会议设备信息](https://dingtalk.apifox.cn/api-142214380)
                *   [查询视频会议设备属性信息](https://dingtalk.apifox.cn/api-142215384)

            *   [会议室分组](https://dingtalk.apifox.cn/doc-392930)
                *   [创建会议室分组](https://dingtalk.apifox.cn/api-142217178)
                *   [删除会议室分组](https://dingtalk.apifox.cn/api-142218420)
                *   [更新会议室分组信息](https://dingtalk.apifox.cn/api-142218944)
                *   [查询会议室分组列表](https://dingtalk.apifox.cn/api-142222405)
                *   [查询会议室分组信息](https://dingtalk.apifox.cn/api-142223694)

            *   [自定义屏幕模板](https://dingtalk.apifox.cn/doc-392930)
                *   [创建自定义屏幕模板](https://dingtalk.apifox.cn/api-142224341)
                *   [删除自定义屏幕模板](https://dingtalk.apifox.cn/api-142226056)
                *   [更新自定义屏幕模板](https://dingtalk.apifox.cn/api-142227254)
                *   [查询自定义屏幕信息](https://dingtalk.apifox.cn/api-142229075)
                *   [查询自定义屏幕模板列表](https://dingtalk.apifox.cn/api-142230830)

    *   [工作台](https://dingtalk.apifox.cn/doc-392930)
        *   [批量添加最近使用应用](https://dingtalk.apifox.cn/api-142231448)

    *   [互动卡片](https://dingtalk.apifox.cn/doc-392930)
        *   [概述](https://dingtalk.apifox.cn/doc-3595294)
        *   [快速入门](https://dingtalk.apifox.cn/doc-3595299)
        *   [使用教程：消息卡片发送及更新](https://dingtalk.apifox.cn/doc-3595445)
        *   [权限申请](https://dingtalk.apifox.cn/doc-3595447)
        *   [操作流程](https://dingtalk.apifox.cn/doc-392930)
            *   [卡片模板搭建](https://dingtalk.apifox.cn/doc-392930)
                *   [普通卡片模板](https://dingtalk.apifox.cn/doc-3595310)
                *   [AI 卡片模板](https://dingtalk.apifox.cn/doc-3595317)

            *   [卡片创建](https://dingtalk.apifox.cn/doc-392930)
                *   [卡片平台创建卡片实例](https://dingtalk.apifox.cn/doc-3595319)
                *   [开放接口创建卡片实例](https://dingtalk.apifox.cn/doc-3595333)

            *   [卡片投放](https://dingtalk.apifox.cn/doc-392930)
                *   [卡片平台投放卡片实例](https://dingtalk.apifox.cn/doc-3595339)
                *   [开放接口投放卡片实例](https://dingtalk.apifox.cn/doc-3595344)

            *   [卡片互动](https://dingtalk.apifox.cn/doc-392930)
                *   [事件回调](https://dingtalk.apifox.cn/doc-3595405)
                *   [动态数据源](https://dingtalk.apifox.cn/doc-3595424)
                *   [卡片更新](https://dingtalk.apifox.cn/doc-3595435)

        *   [卡片模板搭建器](https://dingtalk.apifox.cn/doc-392930)
            *   [概述](https://dingtalk.apifox.cn/doc-3595619)
            *   [面板介绍](https://dingtalk.apifox.cn/doc-392930)
                *   [大纲树面板](https://dingtalk.apifox.cn/doc-3595623)
                *   [组件库面板](https://dingtalk.apifox.cn/doc-3596052)
                *   [区块组件库面板](https://dingtalk.apifox.cn/doc-3596055)
                *   [预设模板面板](https://dingtalk.apifox.cn/doc-3596058)
                *   [数据源面板](https://dingtalk.apifox.cn/doc-3596060)
                *   [版本更新日志面板](https://dingtalk.apifox.cn/doc-3596061)
                *   [模拟器](https://dingtalk.apifox.cn/doc-3596063)
                *   [组件属性设置面板](https://dingtalk.apifox.cn/doc-3596091)
                *   [顶部操作栏](https://dingtalk.apifox.cn/doc-3596092)

            *   [绑定卡片变量](https://dingtalk.apifox.cn/doc-392930)
                *   [变量与卡片的关系](https://dingtalk.apifox.cn/doc-3596095)
                *   [绑定变量](https://dingtalk.apifox.cn/doc-3596100)
                *   [变量类型](https://dingtalk.apifox.cn/doc-3596107)
                *   [公有数据、私有数据和本地数据](https://dingtalk.apifox.cn/doc-3596110)
                *   [条件渲染](https://dingtalk.apifox.cn/doc-3596113)
                *   [循环渲染](https://dingtalk.apifox.cn/doc-3596114)

            *   [添加卡片交互](https://dingtalk.apifox.cn/doc-392930)
                *   [交互方式](https://dingtalk.apifox.cn/doc-3596118)
                *   [交互组件](https://dingtalk.apifox.cn/doc-3596119)

        *   [附录](https://dingtalk.apifox.cn/doc-392930)
            *   [钉钉表情列表](https://dingtalk.apifox.cn/doc-3596155)
            *   [API 卡片数据的填写说明](https://dingtalk.apifox.cn/doc-3596169)
            *   [常见问题](https://dingtalk.apifox.cn/doc-3596177)
            *   [卡片规范](https://dingtalk.apifox.cn/doc-392930)
                *   [设计规范](https://dingtalk.apifox.cn/doc-3596124)
                *   [链接跳转规范](https://dingtalk.apifox.cn/doc-3596128)
                *   [变量规范](https://dingtalk.apifox.cn/doc-392930)
                    *   [Markdown 变量](https://dingtalk.apifox.cn/doc-3596136)
                    *   [图表变量](https://dingtalk.apifox.cn/doc-3596143)
                    *   [用户信息变量](https://dingtalk.apifox.cn/doc-3596145)
                    *   [表格变量](https://dingtalk.apifox.cn/doc-3596151)

        *   [创建卡片](https://dingtalk.apifox.cn/api-142244132)
        *   [投放卡片](https://dingtalk.apifox.cn/api-142245517)
        *   [更新卡片](https://dingtalk.apifox.cn/api-142251457)
        *   [创建并投放卡片](https://dingtalk.apifox.cn/api-142252940)
        *   [注册卡片回调地址](https://dingtalk.apifox.cn/api-142253856)
        *   [新增或者更新卡片的场域信息](https://dingtalk.apifox.cn/api-142254867)

    *   [企业文化](https://dingtalk.apifox.cn/doc-392930)
        *   [荣誉](https://dingtalk.apifox.cn/doc-392930)
            *   [概述](https://dingtalk.apifox.cn/doc-3596183)
            *   [权限申请](https://dingtalk.apifox.cn/doc-3596187)
            *   [给员工颁发荣誉](https://dingtalk.apifox.cn/api-142269147)
            *   [查询员工已获得的组织荣誉](https://dingtalk.apifox.cn/api-142278085)
            *   [查询当前企业下可颁发的荣誉列表](https://dingtalk.apifox.cn/api-142279520)
            *   [创建荣誉勋章模板](https://dingtalk.apifox.cn/api-142279918)
            *   [撤销员工获得的荣誉勋章](https://dingtalk.apifox.cn/api-142281437)

        *   [钉钉运动](https://dingtalk.apifox.cn/doc-392930)
            *   [概述](https://dingtalk.apifox.cn/doc-3597604)
            *   [使用教程：获取部门下员工运动步数记录](https://dingtalk.apifox.cn/doc-3597608)
            *   [权限申请](https://dingtalk.apifox.cn/doc-3597609)
            *   [查询用户是否参与企业步数排行榜](https://dingtalk.apifox.cn/api-142282137)

        *   [企业百科](https://dingtalk.apifox.cn/doc-392930)
            *   [概述](https://dingtalk.apifox.cn/doc-3597610)
            *   [权限申请](https://dingtalk.apifox.cn/doc-3597612)
            *   [新增词条](https://dingtalk.apifox.cn/api-142284798)
            *   [审核词条](https://dingtalk.apifox.cn/api-142287720)
            *   [查询词条详情](https://dingtalk.apifox.cn/api-142288188)
            *   [根据词条ID查询详情](https://dingtalk.apifox.cn/api-142288472)
            *   [更新词条](https://dingtalk.apifox.cn/api-142609741)
            *   [删除词条](https://dingtalk.apifox.cn/api-142610496)
            *   [分页获取企业词条信息](https://dingtalk.apifox.cn/api-142612957)
            *   [匹配文本中的词条](https://dingtalk.apifox.cn/api-142617969)

    *   [宜搭应用开发](https://dingtalk.apifox.cn/doc-392930)
        *   [概述](https://dingtalk.apifox.cn/doc-3603069)
        *   [权限申请](https://dingtalk.apifox.cn/doc-3603099)
        *   [创建或更新表单数据格式说明](https://dingtalk.apifox.cn/doc-3607709)
        *   [宜搭表单筛选的组件格式说明](https://dingtalk.apifox.cn/doc-3607711)
        *   [宜搭表单实例FormData结构说明](https://dingtalk.apifox.cn/doc-3607712)
        *   [根据表单组件ID和宜搭内置字段对搜索结果排序](https://dingtalk.apifox.cn/doc-3607713)
        *   [常见问题](https://dingtalk.apifox.cn/doc-3607714)
        *   [使用教程](https://dingtalk.apifox.cn/doc-392930)
            *   [场景化方案](https://dingtalk.apifox.cn/doc-3603070)
            *   [宜搭流程审批单操作流程](https://dingtalk.apifox.cn/doc-3603082)

        *   [流程](https://dingtalk.apifox.cn/doc-392930)
            *   [发起宜搭审批流程](https://dingtalk.apifox.cn/api-9093634)
            *   [删除流程实例](https://dingtalk.apifox.cn/api-9093636)
            *   [终止流程实例](https://dingtalk.apifox.cn/api-9093637)
            *   [获取实例ID列表](https://dingtalk.apifox.cn/api-9093657)
            *   [批量获取流程实例列表](https://dingtalk.apifox.cn/api-9093659)
            *   [获取流程实例](https://dingtalk.apifox.cn/api-9093661)
            *   [根据流程实例ID获取流程实例](https://dingtalk.apifox.cn/api-9093663)

        *   [表单](https://dingtalk.apifox.cn/doc-392930)
            *   [获取指定应用下的表单列表](https://dingtalk.apifox.cn/api-142652020)
            *   [获取表单内的组件信息](https://dingtalk.apifox.cn/api-142653153)
            *   [查询表单实例数据](https://dingtalk.apifox.cn/api-9093640)
            *   [保存表单数据](https://dingtalk.apifox.cn/api-9093641)
            *   [更新表单数据](https://dingtalk.apifox.cn/api-9093642)
            *   [查询表单数据](https://dingtalk.apifox.cn/api-9093643)
            *   [获取员工组件的值](https://dingtalk.apifox.cn/api-9093646)
            *   [获取表单组件定义列表](https://dingtalk.apifox.cn/api-9093647)
            *   [获取子表组件数据](https://dingtalk.apifox.cn/api-9093648)
            *   [删除表单数据](https://dingtalk.apifox.cn/api-9093650)
            *   [获取多个表单实例ID](https://dingtalk.apifox.cn/api-9093651)
            *   [批量获取表单实例数据](https://dingtalk.apifox.cn/api-142670191)
            *   [批量删除表单实例](https://dingtalk.apifox.cn/api-142671305)
            *   [批量创建表单实例](https://dingtalk.apifox.cn/api-142672131)
            *   [批量更新表单实例内的组件值](https://dingtalk.apifox.cn/api-142672598)
            *   [新增或更新表单实例](https://dingtalk.apifox.cn/api-142673435)
            *   [通过高级查询条件获取表单实例数据（包括子表单组件数据）新版SDK](https://dingtalk.apifox.cn/api-142674242)
            *   [通过高级查询条件获取表单实例数据（不包括子表单组件数据）](https://dingtalk.apifox.cn/api-142674848)
            *   [通过表单实例数据批量更新表单实例](https://dingtalk.apifox.cn/api-142675235)
            *   [查询表单的变更记录](https://dingtalk.apifox.cn/api-142675537)

        *   [任务](https://dingtalk.apifox.cn/doc-392930)
            *   [获取审批记录](https://dingtalk.apifox.cn/api-9093652)
            *   [同意或拒绝宜搭审批任务](https://dingtalk.apifox.cn/api-9093653)
            *   [获取组织内某人提交的任务](https://dingtalk.apifox.cn/api-9093654)
            *   [获取组织内已完成的审批任务](https://dingtalk.apifox.cn/api-9093655)
            *   [转交任务](https://dingtalk.apifox.cn/api-9093656)
            *   [查询流程运行任务（VPC）](https://dingtalk.apifox.cn/api-9093658)
            *   [获取任务列表（组织维度）](https://dingtalk.apifox.cn/api-9093660)
            *   [获取发送给用户的通知](https://dingtalk.apifox.cn/api-9093662)
            *   [查询抄送我的任务列表（应用维度）](https://dingtalk.apifox.cn/api-9093664)
            *   [批量执行宜搭审批任务](https://dingtalk.apifox.cn/api-142843073)
            *   [提交评论](https://dingtalk.apifox.cn/api-9093666)
            *   [批量查询宜搭表单实例的评论](https://dingtalk.apifox.cn/api-142845789)

        *   [附件](https://dingtalk.apifox.cn/doc-392930)
            *   [获取宜搭附件临时免登地址](https://dingtalk.apifox.cn/api-9093690)

        *   [应用](https://dingtalk.apifox.cn/doc-392930)
            *   [查询宜搭应用列表](https://dingtalk.apifox.cn/api-142848078)

        *   [服务调用](https://dingtalk.apifox.cn/doc-392930)
            *   [查询宜搭表单服务调用执行记录](https://dingtalk.apifox.cn/api-142850451)

    *   [专属开放](https://dingtalk.apifox.cn/doc-392930)
        *   [专属钉钉](https://dingtalk.apifox.cn/doc-392930)
            *   [概述](https://dingtalk.apifox.cn/doc-3607946)
            *   [使用教程：互动服务窗群发文章](https://dingtalk.apifox.cn/doc-3607952)
            *   [权限申请](https://dingtalk.apifox.cn/doc-3607954)
            *   [审计](https://dingtalk.apifox.cn/doc-392930)
                *   [获取审计协议签署人员信息](https://dingtalk.apifox.cn/api-142870434)

            *   [可信设备](https://dingtalk.apifox.cn/doc-392930)
                *   [批量新增可信设备](https://dingtalk.apifox.cn/api-142873918)
                *   [查询公共设备](https://dingtalk.apifox.cn/api-142877015)
                *   [新增可信设备信息](https://dingtalk.apifox.cn/api-9093576)
                *   [查询可信设备详细信息](https://dingtalk.apifox.cn/api-9093577)

            *   [互动服务窗](https://dingtalk.apifox.cn/doc-392930)
                *   [服务号管理](https://dingtalk.apifox.cn/doc-392930)
                    *   [新增服务号](https://dingtalk.apifox.cn/api-9093433)
                    *   [更新服务号](https://dingtalk.apifox.cn/api-9093434)
                    *   [查询服务号列表](https://dingtalk.apifox.cn/api-9093435)
                    *   [查询服务号详情](https://dingtalk.apifox.cn/api-9093436)

                *   [文章管理](https://dingtalk.apifox.cn/doc-392930)
                    *   [新增文章](https://dingtalk.apifox.cn/api-9093437)
                    *   [删除文章](https://dingtalk.apifox.cn/api-9093438)
                    *   [更新文章](https://dingtalk.apifox.cn/api-9093439)
                    *   [查询文章列表](https://dingtalk.apifox.cn/api-9093440)
                    *   [获取文章详情](https://dingtalk.apifox.cn/api-9093441)
                    *   [发布文章](https://dingtalk.apifox.cn/api-9093442)

                *   [图文卡片管理](https://dingtalk.apifox.cn/doc-392930)
                    *   [新增图文卡片](https://dingtalk.apifox.cn/api-9093443)
                    *   [删除图文卡片](https://dingtalk.apifox.cn/api-9093444)
                    *   [获取图文卡片详情](https://dingtalk.apifox.cn/api-9093445)
                    *   [更新图文卡片](https://dingtalk.apifox.cn/api-9093446)
                    *   [查询图文卡片列表](https://dingtalk.apifox.cn/api-9093447)

                *   [消息群发](https://dingtalk.apifox.cn/doc-392930)
                    *   [消息撤回](https://dingtalk.apifox.cn/api-9093448)
                    *   [消息群发](https://dingtalk.apifox.cn/api-9093449)

                *   [菜单管理](https://dingtalk.apifox.cn/doc-392930)
                    *   [服务号菜单更新](https://dingtalk.apifox.cn/api-9093450)
                    *   [查询服务号菜单](https://dingtalk.apifox.cn/api-9093451)

            *   [产业互联](https://dingtalk.apifox.cn/doc-392930)
                *   [概述](https://dingtalk.apifox.cn/doc-3608162)
                *   [获取可打标部门列表](https://dingtalk.apifox.cn/api-9093588)
                *   [获取子标签列表](https://dingtalk.apifox.cn/api-9093589)
                *   [设置部门伙伴类型和伙伴编码](https://dingtalk.apifox.cn/api-9093590)
                *   [修改伙伴类型可见性](https://dingtalk.apifox.cn/api-142894879)
                *   [查询伙伴角色列表](https://dingtalk.apifox.cn/api-142895434)
                *   [修改角色可见性](https://dingtalk.apifox.cn/api-142895820)
                *   [发送邀请函](https://dingtalk.apifox.cn/api-142896288)
                *   [根据userId查询人员的标签信息](https://dingtalk.apifox.cn/api-142897345)

            *   [DING服务](https://dingtalk.apifox.cn/api-9093575)
            *   [发送电话DING](https://dingtalk.apifox.cn/api-142903030)
            *   [获取文件操作记录](https://dingtalk.apifox.cn/api-142905804)
            *   [发送文件更改的评论](https://dingtalk.apifox.cn/api-142908252)
            *   [获取群活跃明细列表](https://dingtalk.apifox.cn/api-142910507)
            *   [查询企业内部群信息](https://dingtalk.apifox.cn/api-9093413)
            *   [企业内部群禁言或解除禁言](https://dingtalk.apifox.cn/api-142913787)
            *   [根据会议逻辑ID查询会议基本信息](https://dingtalk.apifox.cn/api-142914339)
            *   [获取防截屏操作记录](https://dingtalk.apifox.cn/api-142916070)
            *   [查询实人认证状态](https://dingtalk.apifox.cn/api-142916297)
            *   [查询人脸录入状态](https://dingtalk.apifox.cn/api-142916714)
            *   [获取实人认证接口调用记录](https://dingtalk.apifox.cn/api-142917888)
            *   [获取人脸对比接口调用记录](https://dingtalk.apifox.cn/api-142919378)

    *   [客户管理（官方CRM）](https://dingtalk.apifox.cn/doc-392930)
        *   [概述](https://dingtalk.apifox.cn/doc-3608648)
        *   [权限申请](https://dingtalk.apifox.cn/doc-3608758)
        *   [使用教程](https://dingtalk.apifox.cn/doc-392930)
            *   [CRM客户数据操作流程](https://dingtalk.apifox.cn/doc-3608661)
            *   [CRM联系人数据操作流程](https://dingtalk.apifox.cn/doc-3608672)
            *   [CRM跟进记录数据操作流程](https://dingtalk.apifox.cn/doc-3608720)
            *   [CRM自定义对象数据操作流程](https://dingtalk.apifox.cn/doc-3608730)
            *   [CRM客户群操作流程](https://dingtalk.apifox.cn/doc-3608755)
            *   [根据unionId获取客户信息流程](https://dingtalk.apifox.cn/doc-3608757)

        *   [客户](https://dingtalk.apifox.cn/doc-392930)
            *   [获取个人或企业客户的元数据](https://dingtalk.apifox.cn/api-9093521)
            *   [创建个人或企业客户数据](https://dingtalk.apifox.cn/api-9093516)
            *   [更新个人或企业客户数据](https://dingtalk.apifox.cn/api-9093517)
            *   [删除个人或企业客户数据](https://dingtalk.apifox.cn/api-9093518)
